A
1050 Generated by WorldEditor 2.3.1r1

1   2021 0 0 VOHS Rajiv Gandhi Intl Airport
1302 city Hyderabad
1302 country India
1302 datum_lat 17.240555556
1302 datum_lon 78.428888889
1302 faa_code 
1302 gui_label 3D
1302 iata_code HYD
1302 icao_code VOHS
1302 region_code VO
1302 state Telangana
1302 transition_alt 7000
1302 transition_level 
1302 drive_on_left 1
100 45.11 1 1 0.25 0 0 1 09L  17.23058916  078.41232044  310   18 3 0 0 0 27R  17.23114948  078.45330936  343   15 3 0 0 0
100 60.05 1 1 0.25 1 2 1 09R  17.22856013  078.41280090    0   61 3 3 0 2 27L  17.22910876  078.45293364    0   53 3 7 0 2
110 2 0.00 360.0000 New Taxiway 83
111  17.23614780  078.43080136
111  17.23553447  078.43080677
111  17.23568813  078.43588451
113  17.23620805  078.43586727
110 2 0.00 360.0000 New Taxiway 16
112  17.23242511  078.45010193  17.23242227  078.45010193
111  17.23196396  078.45011683
111  17.23197534  078.45063840
113  17.23243650  078.45062350
110 1 0.00 360.0000 New Taxiway 10
111  17.22830942  078.41225813
111  17.22824443  078.41225865
111  17.22879409  078.45344369
113  17.22887798  078.45344321
110 1 0.00 360.0000 New Taxiway 30
111  17.23276746  078.44943607
112  17.23390600  078.44941097  17.23410393  078.44940429
111  17.23411989  078.44978867
111  17.23394111  078.44979870
111  17.23396396  078.45288517
111  17.23554149  078.45285837
111  17.23558717  078.44856354
112  17.23419306  078.44858363  17.23411470  078.44858363
112  17.23409649  078.44864136  17.23409649  078.44868694
112  17.23405586  078.44892092  17.23403264  078.44897865
111  17.23390204  078.44901815
111  17.23378885  078.44901511
112  17.23376854  078.44854716  17.23376273  078.44836788
111  17.23390888  078.44830589
111  17.23391106  078.44820544
112  17.23374822  078.44829496  17.23367857  078.44834965
111  17.23367567  078.44851374
111  17.23368762  078.44902159
113  17.23279450  078.44902354
110 1 0.00 360.0000 New Taxiway 28
111  17.22935588  078.44669142
111  17.22932704  078.44661122
113  17.22932126  078.44668796
110 1 0.00 360.0000 New Taxiway 27
112  17.22935686  078.44669115  17.22935588  078.44669142
111  17.22932126  078.44668796
111  17.22935231  078.44853602
113  17.22940978  078.44857279
110 1 0.00 360.0000 New Taxiway 26
111  17.22929695  078.44410496
111  17.22932761  078.44650900
111  17.22936227  078.44657109
111  17.22935269  078.44566195
112  17.22935588  078.44552491  17.22935588  078.44552240
113  17.22934842  078.44410792
110 1 0.00 360.0000 New Taxiway 25
111  17.22927024  078.44233287
111  17.22932770  078.44236630
111  17.22926725  078.43965293
113  17.22923319  078.43960194
110 1 0.00 360.0000 New Taxiway 24
111  17.22916510  078.43472935
111  17.22920416  078.43758566
111  17.22924005  078.43760599
113  17.22920114  078.43469161
110 1 0.00 360.0000 New Taxiway 23
111  17.22912828  078.43195581
111  17.22914188  078.43290947
111  17.22920432  078.43297264
113  17.22917255  078.43162693
110 1 0.00 360.0000 New Taxiway 22
111  17.22908019  078.42863471
111  17.22908869  078.42973533
111  17.22915090  078.42974125
113  17.22916942  078.42862581
110 1 0.00 360.0000 New Taxiway 21
111  17.23056315  078.42699636
111  17.23056603  078.42719462
113  17.23064470  078.42700138
